- [0] AXWindow "Simulator" [id=cmux.main.EEC7A9FB-BF1D-49E6-A1CD-3567DC05BA96 actions=[raise]]
  - [1] AXOpaqueProviderGroup [actions=[scrolltotop,scrolltobottom]]
    - [2] AXButton (Simulator, workspace 1 of 3) [id=sidebarWorkspace.F788EF7C-A389-4EF1-B5AF-94B3F9D31769 help="Activate to focus this workspace. Drag to reorder, or use Move Up and Move Down actions." actions=[scrolltovisible,showmenu,press,name:move down
target:0x0
selector:(null),name:move up
target:0x0
selector:(null),name:pr #7857
target:0x0
selector:(null)]]
    - [3] AXButton (lawrence@lawrences-MacBook-Pro-2:~/fun/cmuxterm-hq/worktrees/feat-simulator-pane/ios, workspace 2 of 3) [id=sidebarWorkspace.35E09F6D-C223-4B13-91FD-9923E78FC5B4 help="Activate to focus this workspace. Drag to reorder, or use Move Up and Move Down actions." actions=[scrolltovisible,showmenu,press,name:move down
target:0x0
selector:(null),name:move up
target:0x0
selector:(null),name:pr #7857
target:0x0
selector:(null)]]
    - [4] AXButton (Terminal, workspace 3 of 3) [id=sidebarWorkspace.84071C46-4326-4A4B-BD80-91EF954B80DC help="Activate to focus this workspace. Drag to reorder, or use Move Up and Move Down actions." actions=[scrolltovisible,showmenu,press,name:move down
target:0x0
selector:(null),name:move up
target:0x0
selector:(null),name:pr #7857
target:0x0
selector:(null)]]
  - [5] AXUnknown [actions=[showmenu]]
    - AXButton (lawrence@lawrences-MacBook-Pro-2:~/fun)
    - [6] AXButton (Simulator) [actions=[press,name:close
target:0x0
selector:(null)]]
    - [7] AXButton (terminal) [id=paneTabBarControl.newTerminal actions=[press]]
    - [8] AXButton (Globe) [id=paneTabBarControl.newBrowser actions=[press]]
    - [9] AXButton (square.split.2x1) [id=paneTabBarControl.splitRight actions=[press]]
    - [10] AXButton (square.split.1x2) [id=paneTabBarControl.splitDown actions=[press]]
    - [11] AXMenuButton "cmux-simfg-ipad" [id=ipad actions=[press]]
    - AXStaticText = "Live"
    - [12] AXButton (Rotate Left) [help="Rotate Left" actions=[press]]
    - [13] AXButton (Rotate Right) [help="Rotate Right" actions=[press]]
    - [14] AXButton (Software Keyboard) [help="Software Keyboard" actions=[press]]
    - [15] AXButton (Home) [help="Home" actions=[press]]
    - [16] AXButton (App Switcher) [help="App Switcher" actions=[press]]
    - [17] AXButton (Lock) [help="Lock" actions=[press]]
    - [18] AXButton (Simulator Tools) [help="Simulator Tools" actions=[press]]
    - [19] AXButton (lawrence@lawrences-MacBook-Pro-2:~/fun/cmuxterm-hq/worktrees/feat-simulator-pane/web) [actions=[press,name:close
target:0x0
selector:(null)]]
    - [20] AXButton (terminal) [id=paneTabBarControl.newTerminal actions=[press]]
    - [21] AXButton (Globe) [id=paneTabBarControl.newBrowser actions=[press]]
    - [22] AXButton (square.split.2x1) [id=paneTabBarControl.splitRight actions=[press]]
    - [23] AXButton (square.split.1x2) [id=paneTabBarControl.splitDown actions=[press]]
  - AXUnknown (Help)
  - [24] AXButton (Upgrade to cmux Pro…) [id=Sidebar help="Upgrade to cmux Pro…" actions=[press]]
  - [25] AXButton (Hide the Pro badge) [id=Sidebar help="Hide the Pro badge" actions=[press]]
  - AXStaticText = "THIS IS A DEV BUILD"
  - AXStaticText = "Simulator"
  - AXUnknown (Toggle Sidebar)
  - AXUnknown (Notifications)
  - AXUnknown (New Workspace)
  - AXUnknown (Cloud VM Menu)
  - AXUnknown (Focus Back)
  - AXUnknown (Focus Forward)
  - [26] AXButton (Upgrade to cmux Pro…) [id=ProBadgeButton help="Upgrade to cmux Pro…" actions=[press]]
  - [27] AXButton (Hide the Pro badge) [id=ProBadgeDismissButton help="Hide the Pro badge" actions=[press]]
  - [28] AXButton (Connect iPhone/iPad) [id=TitlebarMobileConnectButton help="Connect iPhone/iPad" actions=[press]]
  - [29] AXButton [actions=[press]]
  - [30] AXButton [help="this button also has an action to zoom the window" actions=[press,zoomwindow,showmenu]]
          - [73] AXMenuItem "Show “Cmux 2026-05-20 01/19/35.screenstudio” in Finder" [id=_recentItemRequested: actions=[cancel,press,pick]]
          - [74] AXMenuItem "Cmux 2026-05-21 03/02/55.screenstudio" [id=_recentItemRequested: actions=[cancel,press,pick]]
          - [75] AXMenuItem "Show “Cmux 2026-05-21 03/02/55.screenstudio” in Finder" [id=_recentItemRequested: actions=[cancel,press,pick]]
          - [76] AXMenuItem "Cmux 2026-06-02 03/31/56.screenstudio" [id=_recentItemRequested: actions=[cancel,press,pick]]
          - [77] AXMenuItem "Show “Cmux 2026-06-02 03/31/56.screenstudio” in Finder" [id=_recentItemRequested: actions=[cancel,press,pick]]
          - [78] AXMenuItem "Cmux 2026-07-14 21/58/58.screenstudio" [id=_recentItemRequested: actions=[cancel,press,pick]]
          - [79] AXMenuItem "Show “Cmux 2026-07-14 21/58/58.screenstudio” in Finder" [id=_recentItemRequested: actions=[cancel,press,pick]]
          - [80] AXMenuItem "Cmux NIGHTLY 2026-07-17 17/13/33.screenstudio" [id=_recentItemRequested: actions=[cancel,press,pick]]
          - [81] AXMenuItem "Show “Cmux NIGHTLY 2026-07-17 17/13/33.screenstudio” in Finder" [id=_recentItemRequested: actions=[cancel,press,pick]]
          - [82] AXMenuItem "cmux-factory" [id=_recentItemRequested: actions=[cancel,press,pick]]
          - [83] AXMenuItem "Show “cmux-factory” in Finder" [id=_recentItemRequested: actions=[cancel,press,pick]]
          - [84] AXMenuItem "IMG_5758.jpeg" [id=_recentItemRequested: actions=[cancel,press,pick]]
          - [85] AXMenuItem "Show “IMG_5758.jpeg” in Finder" [id=_recentItemRequested: actions=[cancel,press,pick]]
          - [86] AXMenuItem [actions=[cancel,press,pick]]
          - [87] AXMenuItem "Servers" [actions=[cancel,press,pick]]
          - [88] AXMenuItem "jo-machine-prod-18034.fly.dev" [id=_recentItemRequested: actions=[cancel,press,pick]]
          - [89] AXMenuItem "Macintosh HD" [id=_recentItemRequested: actions=[cancel,press,pick]]
          - [90] AXMenuItem "OrbStack" [id=_recentItemRequested: actions=[cancel,press,pick]]
          - [91] AXMenuItem [actions=[cancel,press,pick]]
          - [92] AXMenuItem "Clear Menu" [id=_clearRecentItemsRequested: actions=[cancel,press,pick]]
      - [93] AXMenuItem [actions=[cancel,press,pick]]
      - [94] AXMenuItem "Force Quit…" [id=_forceQuitPanelRequested: actions=[cancel,press,pick]]
      - [95] AXMenuItem "Force Quit cmux DEV sim785" [id=_forceQuitRequested: actions=[cancel,press,pick]]
      - [96] AXMenuItem [actions=[cancel,press,pick]]
      - [97] AXMenuItem "Sleep" [id=_sleepRequested: actions=[cancel,press,pick]]
      - [98] AXMenuItem "Restart…" [id=_restartRequested: actions=[cancel,press,pick]]
      - [99] AXMenuItem "Restart" [id=_restartNowRequested: actions=[cancel,press,pick]]
      - [100] AXMenuItem "Shut Down…" [id=_shutDownRequested: actions=[cancel,press,pick]]
      - [101] AXMenuItem "Shut Down" [id=_shutDownNowRequested: actions=[cancel,press,pick]]
      - [102] AXMenuItem [actions=[cancel,press,pick]]
      - [103] AXMenuItem "Lock Screen" [id=_lockScreenRequested: actions=[cancel,press,pick]]
      - [104] AXMenuItem "Log Out lawrence…" [id=_logOutRequested: actions=[cancel,press,pick]]
      - [105] AXMenuItem "Log Out lawrence" [id=_logOutNowRequested: actions=[cancel,press,pick]]
      - [106] AXMenuItem [actions=[cancel,press,pick]]
  - [107] AXMenuBarItem "cmux DEV sim785" [actions=[cancel,press,pick]]
    - [108] AXMenu [actions=[cancel]]
      - [109] AXMenuItem "About cmux" [id=menuAction: actions=[cancel,press,pick]]
      - [110] AXMenuItem "Check for Updates…" [id=menuAction: actions=[cancel,press,pick]]
      - [111] AXMenuItem [actions=[cancel,press,pick]]
      - [112] AXMenuItem "Settings…" [id=menuAction: actions=[cancel,press,pick]]
      - [113] AXMenuItem "Open cmux.json" [id=menuAction: actions=[cancel,press,pick]]
      - [114] AXMenuItem "Ghostty Settings…" [id=menuAction: actions=[cancel,press,pick]]
      - [115] AXMenuItem "Reload Configuration" [id=reloadConfigurationMenuItem: actions=[cancel,press,pick]]
      - [116] AXMenuItem "Make cmux the Default Terminal" [id=menuAction: actions=[cancel,press,pick]]
      - [117] AXMenuItem [actions=[cancel,press,pick]]
      - [118] AXMenuItem "Services" [actions=[cancel,press,pick]]
        - [119] AXMenu [actions=[cancel]]
          - [120] AXMenuItem "Activity Monitor" [id=_processRequest: actions=[cancel,press,pick]]
          - [121] AXMenuItem "Allocations & Leaks" [id=_processRequest: actions=[cancel,press,pick]]
          - [122] AXMenuItem "File Activity" [id=_processRequest: actions=[cancel,press,pick]]
          - [123] AXMenuItem "System Trace" [id=_processRequest: actions=[cancel,press,pick]]
          - [124] AXMenuItem "Time Profile Active Application" [id=_processRequest: actions=[cancel,press,pick]]
          - [125] AXMenuItem "Time Profile App Under Mouse" [id=_processRequest: actions=[cancel,press,pick]]
          - [126] AXMenuItem "Time Profile Entire System" [id=_processRequest: actions=[cancel,press,pick]]
          - [127] AXMenuItem "Toggle Instruments Recording" [id=_processRequest: actions=[cancel,press,pick]]
          - [128] AXMenuItem "Services Settings…" [id=_configureServicesMenu: actions=[cancel,press,pick]]
      - [129] AXMenuItem [actions=[cancel,press,pick]]
      - [130] AXMenuItem "Hide cmux DEV sim785" [id=hide: actions=[cancel,press,pick]]
      - [131] AXMenuItem "Hide Others" [id=hideOtherApplications: actions=[cancel,press,pick]]
      - [132] AXMenuItem "Show All" [id=unhideAllApplications: actions=[cancel,press,pick]]
      - [133] AXMenuItem [actions=[cancel,press,pick]]
      - [134] AXMenuItem "Quit cmux" [id=menuAction: actions=[cancel,press,pick]]
  - [135] AXMenuBarItem "File" [actions=[cancel,press,pick]]
    - [136] AXMenu [actions=[cancel]]
      - [137] AXMenuItem "New Window" [id=menuAction: actions=[cancel,press,pick]]
      - [138] AXMenuItem "New Workspace" [id=menuAction: actions=[cancel,press,pick]]
      - [139] AXMenuItem "New Browser Workspace" [id=menuAction: actions=[cancel,press,pick]]
      - [140] AXMenuItem "New Simulator Pane" [id=menuAction: actions=[cancel,press,pick]]
      - [141] AXMenuItem "New Workspace Group" [id=menuAction: actions=[cancel,press,pick]]
      - [142] AXMenuItem "Open Folder…" [id=menuAction: actions=[cancel,press,pick]]
      - [143] AXMenuItem "Open Folder in VS Code (Inline)…" [id=menuAction: actions=[cancel,press,pick]]
      - [144] AXMenuItem "Go to Workspace…" [id=menuAction: actions=[cancel,press,pick]]
      - [145] AXMenuItem "Command Palette…" [id=menuAction: actions=[cancel,press,pick]]
      - [146] AXMenuItem [actions=[cancel,press,pick]]
      - [147] AXMenuItem "Close Tab" [id=menuAction: actions=[cancel,press,pick]]
      - [148] AXMenuItem "Close Other Tabs in Pane" [id=menuAction: actions=[cancel,press,pick]]
      - [149] AXMenuItem "Close Workspace" [id=menuAction: actions=[cancel,press,pick]]
      - [150] AXMenuItem "Workspace" [id=ID(id: 5637) actions=[cancel,press,pick]]
        - [151] AXMenu [actions=[cancel]]
          - [152] AXMenuItem "Pin Workspace" [id=menuAction: actions=[cancel,press,pick]]
          - [153] AXMenuItem "Rename Workspace…" [id=menuAction: actions=[cancel,press,pick]]
          - [154] AXMenuItem "Edit Workspace Description…" [id=menuAction: actions=[cancel,press,pick]]
          - [155] AXMenuItem [actions=[cancel,press,pick]]
          - [156] AXMenuItem "Move Up" [actions=[cancel,press,pick]]
          - [157] AXMenuItem "Move Down" [id=menuAction: actions=[cancel,press,pick]]
          - [158] AXMenuItem "Move to Top" [actions=[cancel,press,pick]]
          - [159] AXMenuItem "Move Workspace to Window" [id=ID(id: 5675) actions=[cancel,press,pick]]
            - [160] AXMenu [actions=[cancel]]
              - [161] AXMenuItem "New Window" [id=menuAction: actions=[cancel,press,pick]]
              - [162] AXMenuItem [actions=[cancel,press,pick]]
              - [163] AXMenuItem "Current Window" [actions=[cancel,press,pick]]
          - [164] AXMenuItem [actions=[cancel,press,pick]]
          - [165] AXMenuItem "Close Workspace" [id=menuAction: actions=[cancel,press,pick]]
          - [166] AXMenuItem "Close Other Workspaces" [id=menuAction: actions=[cancel,press,pick]]
          - [167] AXMenuItem "Close Workspaces Below" [id=menuAction: actions=[cancel,press,pick]]
          - [168] AXMenuItem "Close Workspaces Above" [actions=[cancel,press,pick]]
          - [169] AXMenuItem [actions=[cancel,press,pick]]
          - [170] AXMenuItem "Mark Workspace as Read" [actions=[cancel,press,pick]]
          - [171] AXMenuItem "Mark Workspace as Unread" [id=menuAction: actions=[cancel,press,pick]]
      - [172] AXMenuItem [actions=[cancel,press,pick]]
      - [173] AXMenuItem [actions=[cancel,press,pick]]
      - [174] AXMenuItem "Close" [id=performClose: actions=[cancel,press,pick]]
      - [175] AXMenuItem "Close All" [id=closeAll: actions=[cancel,press,pick]]
  - [176] AXMenuBarItem "Edit" [actions=[cancel,press,pick]]
    - [177] AXMenu [actions=[cancel]]
      - [178] AXMenuItem "Undo" [id=undo: actions=[cancel,press,pick]]
      - [179] AXMenuItem "Redo" [id=redo: actions=[cancel,press,pick]]
      - [180] AXMenuItem [actions=[cancel,press,pick]]
      - [181] AXMenuItem "Cut" [id=cut: actions=[cancel,press,pick]]
      - [182] AXMenuItem "Copy" [id=copy: actions=[cancel,press,pick]]
      - [183] AXMenuItem "Paste" [id=paste: actions=[cancel,press,pick]]
      - [184] AXMenuItem "Delete" [id=delete: actions=[cancel,press,pick]]
      - [185] AXMenuItem "Select All" [id=selectAll: actions=[cancel,press,pick]]
      - [186] AXMenuItem [actions=[cancel,press,pick]]
      - [187] AXMenuItem "Find" [id=ID(id: 7062) actions=[cancel,press,pick]]
        - [188] AXMenu [actions=[cancel]]
          - [189] AXMenuItem "Find…" [id=menuAction: actions=[cancel,press,pick]]
          - [190] AXMenuItem "Find in Directory…" [id=menuAction: actions=[cancel,press,pick]]
          - [191] AXMenuItem "Find Next" [id=menuAction: actions=[cancel,press,pick]]
          - [192] AXMenuItem "Find Previous" [id=menuAction: actions=[cancel,press,pick]]
          - [193] AXMenuItem [actions=[cancel,press,pick]]
          - [194] AXMenuItem "Hide Find Bar" [actions=[cancel,press,pick]]
          - [195] AXMenuItem [actions=[cancel,press,pick]]
          - [196] AXMenuItem "Use Selection for Find" [actions=[cancel,press,pick]]
          - [197] AXMenuItem [actions=[cancel,press,pick]]
          - [198] AXMenuItem "Send Ctrl-F to Terminal" [actions=[cancel,press,pick]]
      - [199] AXMenuItem [actions=[cancel,press,pick]]
      - [200] AXMenuItem "Writing Tools" [id=__NSTextViewContextSubmenuIdentifierWritingTools actions=[cancel,press,pick]]
        - [201] AXMenu [actions=[cancel]]
          - [202] AXMenuItem "Show Writing Tools" [id=showWritingTools: actions=[cancel,press,pick]]
          - [203] AXMenuItem [actions=[cancel,press,pick]]
          - [204] AXMenuItem "Proofread" [id=showWritingTools: actions=[cancel,press,pick]]
          - [205] AXMenuItem "Rewrite" [id=showWritingTools: actions=[cancel,press,pick]]
          - [206] AXMenuItem [actions=[cancel,press,pick]]
          - [207] AXMenuItem "Make Friendly" [id=showWritingTools: actions=[cancel,press,pick]]
          - [208] AXMenuItem "Make Professional" [id=showWritingTools: actions=[cancel,press,pick]]
          - [209] AXMenuItem "Make Concise" [id=showWritingTools: actions=[cancel,press,pick]]
          - [210] AXMenuItem [actions=[cancel,press,pick]]
          - [211] AXMenuItem "Summarize" [id=showWritingTools: actions=[cancel,press,pick]]
          - [212] AXMenuItem "Create Key Points" [id=showWritingTools: actions=[cancel,press,pick]]
          - [213] AXMenuItem "Make List" [id=showWritingTools: actions=[cancel,press,pick]]
          - [214] AXMenuItem "Make Table" [id=showWritingTools: actions=[cancel,press,pick]]
          - [215] AXMenuItem [actions=[cancel,press,pick]]
          - [216] AXMenuItem "Compose…" [id=showWritingTools: actions=[cancel,press,pick]]
      - [217] AXMenuItem "AutoFill" [id=_NSMenuItemAutoFillIdentifier actions=[cancel,press,pick]]
        - [218] AXMenu [actions=[cancel]]
          - [219] AXMenuItem "Contact…" [id=_handleInsertFromContactsCommand: actions=[cancel,press,pick]]
          - [220] AXMenuItem "Passwords…" [id=_handleInsertFromPasswordsCommand: actions=[cancel,press,pick]]
          - [221] AXMenuItem "Credit Card…" [id=_handleInsertFromCreditCardsCommand: actions=[cancel,press,pick]]
      - [222] AXMenuItem "Start Dictation…" [id=startDictation: actions=[cancel,press,pick]]
      - [223] AXMenuItem "Emoji & Symbols" [id=orderFrontCharacterPalette: actions=[cancel,press,pick]]
  - [224] AXMenuBarItem "View" [actions=[cancel,press,pick]]
    - [225] AXMenu [actions=[cancel]]
      - [226] AXMenuItem "Toggle Left Sidebar" [id=menuAction: actions=[cancel,press,pick]]
      - [227] AXMenuItem "Toggle Right Sidebar" [id=menuAction: actions=[cancel,press,pick]]
      - [228] AXMenuItem "Toggle Right Sidebar Focus" [id=menuAction: actions=[cancel,press,pick]]
      - [229] AXMenuItem [actions=[cancel,press,pick]]
      - [230] AXMenuItem "Next Surface" [id=menuAction: actions=[cancel,press,pick]]
      - [231] AXMenuItem "Previous Surface" [id=menuAction: actions=[cancel,press,pick]]
      - [232] AXMenuItem "Move Surface Left" [id=menuAction: actions=[cancel,press,pick]]
      - [233] AXMenuItem "Move Surface Right" [id=menuAction: actions=[cancel,press,pick]]
      - [234] AXMenuItem "Back" [id=menuAction: actions=[cancel,press,pick]]
      - [235] AXMenuItem "Forward" [id=menuAction: actions=[cancel,press,pick]]
      - [236] AXMenuItem "Reload Page" [id=menuAction: actions=[cancel,press,pick]]
      - [237] AXMenuItem "Toggle Developer Tools" [id=menuAction: actions=[cancel,press,pick]]
      - [238] AXMenuItem "Show JavaScript Console" [id=menuAction: actions=[cancel,press,pick]]
      - [239] AXMenuItem "Toggle React Grab" [id=menuAction: actions=[cancel,press,pick]]
      - [240] AXMenuItem "Toggle Design Mode" [id=menuAction: actions=[cancel,press,pick]]
      - [241] AXMenuItem "Enter Browser Focus Mode" [actions=[cancel,press,pick]]
      - [242] AXMenuItem "Zoom In" [id=menuAction: actions=[cancel,press,pick]]
      - [243] AXMenuItem "Zoom Out" [id=menuAction: actions=[cancel,press,pick]]
      - [244] AXMenuItem "Actual Size" [id=menuAction: actions=[cancel,press,pick]]
      - [245] AXMenuItem "Clear Browser History" [id=menuAction: actions=[cancel,press,pick]]
      - [246] AXMenuItem "Import Browser Data…" [id=menuAction: actions=[cancel,press,pick]]
      - [247] AXMenuItem "Next Workspace" [id=menuAction: actions=[cancel,press,pick]]
      - [248] AXMenuItem "Previous Workspace" [id=menuAction: actions=[cancel,press,pick]]
      - [249] AXMenuItem "Move Workspace Up" [id=menuAction: actions=[cancel,press,pick]]
      - [250] AXMenuItem "Move Workspace Down" [id=menuAction: actions=[cancel,press,pick]]
      - [251] AXMenuItem "Rename Workspace…" [id=menuAction: actions=[cancel,press,pick]]
      - [252] AXMenuItem "Edit Workspace Description…" [id=menuAction: actions=[cancel,press,pick]]
      - [253] AXMenuItem "Toggle Full Screen" [id=menuAction: actions=[cancel,press,pick]]
      - [254] AXMenuItem [actions=[cancel,press,pick]]
      - [255] AXMenuItem "Split Right" [id=menuAction: actions=[cancel,press,pick]]
      - [256] AXMenuItem "Split Down" [id=menuAction: actions=[cancel,press,pick]]
      - [257] AXMenuItem "Split Browser Right" [id=menuAction: actions=[cancel,press,pick]]
      - [258] AXMenuItem "Split Browser Down" [id=menuAction: actions=[cancel,press,pick]]
      - [259] AXMenuItem "Equalize Splits" [id=menuAction: actions=[cancel,press,pick]]
      - [260] AXMenuItem [actions=[cancel,press,pick]]
      - [261] AXMenuItem "Toggle Canvas Layout" [id=menuAction: actions=[cancel,press,pick]]
      - [262] AXMenuItem "Canvas Overview" [id=menuAction: actions=[cancel,press,pick]]
      - [263] AXMenuItem "Tidy Canvas" [id=menuAction: actions=[cancel,press,pick]]
